name,uuid,path,hash
airflow,f7a27faf-3b5d-45a6-b3f3-bedf20ea3337,airflow.json,bc42db1be6b6977304f6e24125efd48876df23ebfd9f099d859a5d680e21b575
asset,e8e9a35f-d051-4b11-8e0b-0d14dcbdffb1,asset.json,eb3a89682622cff184d1c33d3f29088525f0fcc738df8d422d5308b6419a3d9c
container,0aef5942-e41a-4acf-ab3e-5bc406aaee08,container.json,82bb38f8440f7fc2aca5e231b732cf2cfdab8a8de9b718e71d893178dd7f2c38
dimensions,6aa71d8c-c4c7-4cca-91a5-3fc1af708f65,dimensions.json,f732f288ceda00ac3f78c1db012bdc08f1e55e0482ddf201c59b756359dc0350
geopoint,18fccfab-16c0-498f-9f6c-ae034a361bcd,geopoint.json,ac4f454717f2dfaf1da75f45fd5456a67c91a47b504fcad55a9df6a9015ce64f
length,ba30451d-61f6-4fff-9443-f3ebfe30bbfe,length.json,7aa360037c20d5d44e327d95f2c98856cc67a36b78e4fce5b84c2fdeeeb03427
management,2bfdfe3a-78dc-429c-99c7-a3db73d3e491,management.json,45df7e89468a49f22edb2876dd094ef7adfed22225bfe8af7c8b070e60a744b1
power,a3c13162-a7bf-420c-99e3-5977a5f0f47e,power.json,564056f72473ed63f0f98c2203018836b78559e4d8ca47f5c4f1aa2451fb8a9b
rack,a15da7b7-98de-4843-b256-0da049137833,rack.json,62b0dc38b3adedc3eab5883785454ae2fd3b6f9e835156518e1d5a374d445f0a
rackmount,b26d8388-0450-4c30-886d-d3d6da86c401,rackmount.json,ace21462dc0edab612e9dd01b7eba65259f64a73e119308d087b022baf97ff03
splitter,62b945a4-ebf6-4174-94a7-c77e327d16d4,splitter.json,2fcbc5cd534a290cae26a824ee63a9f506a0b8c8edeb4f4485bd6c1bca5dde24
stack,c3cb0577-9ed2-4edb-b3e3-eaca6f1fed38,stack.json,0303cf75f116288f55f32b74675d7def528448fe5a9ad57087b97b81c93a4f77
twinax,22e46608-0ed9-4822-b80f-d833a7f05e35,twinax.json,c6c6ab1c988694b276614dc3c37b454d334c08a06c5adf0c4dcf1b0db0d3588a
weight,2a928f8d-4380-4d0a-83c4-1f00c9536484,weight.json,a0bd44f6374986899f661c77e492254eac1f1db9f8862d98183ca69485f96401
