name,uuid,path,hash
APC | AOS | Chassis | Fan | Fan Failed #1 (SYSLOG),168b25e8-d6b5-415f-aef5-3a26a2b09f5d,APC/AOS/Chassis/Fan/Fan_Failed_1_SYSLOG_.json,fb55003a88b579483260de5a178d16862545770206a7f9251dd75da5b1a4355b
APC | AOS | Chassis | Fan | Fan Failed #2 (SYSLOG),16923701-cc63-4892-9d2c-f966fd9f4b38,APC/AOS/Chassis/Fan/Fan_Failed_2_SYSLOG_.json,ec7f5f14a2b0c1a2af1c6b5f676d32c400e91cf4f9a59e2bcd7c565c013ebf9b
APC | AOS | Chassis | Fan | Fan Failed #3 (SYSLOG),628e2b60-bfa7-4c3d-a3be-c2210fd8e0f4,APC/AOS/Chassis/Fan/Fan_Failed_3_SYSLOG_.json,118b9dea2ad34d3a064fb9c6aa44c42b15580e61dbbc2ecee7b85bf1fc52a6ba
APC | AOS | Chassis | Fan | Fan Recovered #1 (SYSLOG),d17d6053-fe3d-44b3-80d4-604bb169bbe3,APC/AOS/Chassis/Fan/Fan_Recovered_1_SYSLOG_.json,90ea5a1b3f894aa30460be420f043c565f414124ca6eb969d3508ca5c835e778
APC | AOS | Chassis | Fan | Fan Recovered #2 (SYSLOG),baf81336-5852-44f2-8ee6-24cf83cb1e50,APC/AOS/Chassis/Fan/Fan_Recovered_2_SYSLOG_.json,a1574b31cc307342e3ec9956390ff5e1773b1ab0dd9eebeb46dd4a788cc1751e
APC | AOS | Chassis | Fan | Fan Recovered #3 (SYSLOG),d76e39ac-639a-47ed-b526-f4020dcbbca7,APC/AOS/Chassis/Fan/Fan_Recovered_3_SYSLOG_.json,3462ac6e86e773b36e833cea3bbca8d5c775e045b1cb8da39daff562577568af
APC | AOS | Chassis | PSU | PSU Failed #1 (SYSLOG),59767375-60a4-4a4b-b8b4-5a584cd64ce5,APC/AOS/Chassis/PSU/PSU_Failed_1_SYSLOG_.json,9fcfe8ba8954ef6a8044bba30fd3c22f338612e5530fde60cc299e0a730ec428
APC | AOS | Chassis | PSU | PSU Failed #2 (SYSLOG),f019eac5-70dc-4a62-ab44-7be6c4591855,APC/AOS/Chassis/PSU/PSU_Failed_2_SYSLOG_.json,c6e9866839077802245a581d41b0c649515ffae29be252b998bbe15c7bdce8c3
APC | AOS | Chassis | PSU | PSU Failed #3 (SYSLOG),9548b0f2-043f-4858-b7ad-60461d9fba90,APC/AOS/Chassis/PSU/PSU_Failed_3_SYSLOG_.json,6698f2fd5940963366fa8df1f5e19b46711bb938b2e12067b56b85a48199c38d
APC | AOS | Chassis | PSU | PSU Failed (SNMP),5aecfb26-7bd1-4648-bffa-d0c80260ec8b,APC/AOS/Chassis/PSU/PSU_Failed_SNMP_.json,2b6ca1617dcd9c38ef285f8e188e14234149f30b933ff11c24e495e77807f9c9
APC | AOS | Chassis | PSU | PSU Recovered #1 (SYSLOG),738c30d7-41e3-4050-b5f1-e0cac2c5a905,APC/AOS/Chassis/PSU/PSU_Recovered_1_SYSLOG_.json,cbc68f389025fe37e8f915e4ce27bf16c141a26cd6465917301e560a5882d602
APC | AOS | Chassis | PSU | PSU Recovered #2 (SYSLOG),26cd8ce7-1e91-4e41-b2f3-9f7265bd0210,APC/AOS/Chassis/PSU/PSU_Recovered_2_SYSLOG_.json,5e93681b9164232a520f6a965c4d0dfb9d09a50f6e7d2ccf724f22407ba0a431
APC | AOS | Chassis | PSU | PSU Recovered #3 (SYSLOG),6b41369b-7d01-43a4-8f6f-c3edc9059b5d,APC/AOS/Chassis/PSU/PSU_Recovered_3_SYSLOG_.json,bbdd40d904ac911108b66c166da0e73e1f5894c2fb433d1891d81795d355e2a7
APC | AOS | Chassis | PSU | PSU Recovered (SNMP),63f91382-2049-47e3-ac1b-f04bc05f0107,APC/AOS/Chassis/PSU/PSU_Recovered_SNMP_.json,1489f23ea32b2a4b8b257e948643d8981cb4428df1b432ab46705bc33abd042f
APC | AOS | Config | Config Changed (SYSLOG),f8215b4d-dfc4-4e11-adbb-82d14466a37c,APC/AOS/Config/Config_Changed_SYSLOG_.json,8e0fb2948ba0af8e9d9b7477e554480bfcc5ed22dc3f58e1e12b9066eaf0dc89
APC | AOS | Environment | Temperature Out of Range #1 (SYSLOG),4cbaff86-fa93-49d7-b46a-ca8812b79042,APC/AOS/Environment/Temperature_Out_of_Range_1_SYSLOG_.json,57ef360f9f9e6a877fa718bd6ef6f6df43870281190b900de8ee06fb626d0fd0
APC | AOS | Environment | Temperature Out of Range #2 (SYSLOG),77e03e2b-833c-4858-b190-f705b3b5dbe5,APC/AOS/Environment/Temperature_Out_of_Range_2_SYSLOG_.json,1357c75f4799684c348757c953bf1236be1f38011dcb1288d62e0f2fe9de9486
APC | AOS | Environment | UPS | Battery Power Low #1 (SYSLOG),f54e168f-6f5f-46c7-a8c4-c12e5fa11007,APC/AOS/Environment/UPS/Battery_Power_Low_1_SYSLOG_.json,dfc419ffe0a13be55eb55574b7e588fd048a95c5e4608cf58194e6e634f20fa3
APC | AOS | Environment | UPS | Battery Power Low #2 (SYSLOG),a759efe9-c6d8-4cc8-b4ea-9c551258e53b,APC/AOS/Environment/UPS/Battery_Power_Low_2_SYSLOG_.json,1716516ebac46e3532f611f5b3c8df47034c13d18404694d878a8f350bbd3557
APC | AOS | Environment | UPS | Battery Power Normal #1 (SYSLOG),92de24bd-811f-4955-a25e-9c0ffae65447,APC/AOS/Environment/UPS/Battery_Power_Normal_1_SYSLOG_.json,6059de68d85329e710abd014a1915361f6fa285107f84c99e8867621dda1a96e
APC | AOS | Environment | UPS | Input Power Failed (SYSLOG),63386044-c254-4902-9b8f-c99b8c4d6740,APC/AOS/Environment/UPS/Input_Power_Failed_SYSLOG_.json,eed4490be77dda9486cbf36be8b62515919c261955b8ab69ef5f6b3cc08b8802
APC | AOS | Environment | UPS | Input Power Low (SYSLOG),bd4c999b-4f36-4907-81c1-25a075a82224,APC/AOS/Environment/UPS/Input_Power_Low_SYSLOG_.json,bc0af6a4470a18031f0de2daecd29bc8105bc690dc288a25c093bf1f62f3fb38
APC | AOS | Environment | UPS | Input Power OK #1 (SYSLOG),7c5f3ce8-4766-4524-b773-1d92d33c952c,APC/AOS/Environment/UPS/Input_Power_OK_1_SYSLOG_.json,6e86922c85f0bf1e9589e39dc04209e7be8252e71e6b9ecfc4116368352521f0
APC | AOS | Environment | UPS | Input Power OK #2 (SYSLOG),5372f617-a34b-4474-9d14-c20a1266bfd0,APC/AOS/Environment/UPS/Input_Power_OK_2_SYSLOG_.json,ae018162047139cf43a9a8d3abf817f1961207cef887238a882bc49151b345f0
APC | AOS | Environment | UPS | Self-Test Passed (SNMP),3c13bda8-90ac-49ec-8e24-5af3770e75cf,APC/AOS/Environment/UPS/Self-Test_Passed_SNMP_.json,d5c66d89d5ccb6ac7a6206c4e58186cca4d0e2ddaa00f91d6d0165d1511267e1
APC | AOS | Environment | UPS | Self-Test Passed (SYSLOG),fe154a46-b29c-453d-9799-e0e19cbecb0f,APC/AOS/Environment/UPS/Self-Test_Passed_SYSLOG_.json,aafa43476303986ae7b363ef632b0eda3e9380bcdf31511a3a13cd2aa06e0990
APC | AOS | Environment | UPS | Self-Test Started (SYSLOG),d4fe28a5-eef7-4887-a021-06da6984918a,APC/AOS/Environment/UPS/Self-Test_Started_SYSLOG_.json,f90cd802b62755168876fad0b8df342e7242bbdf87faba6ff1c62b77f4c3c29d
APC | AOS | Security | Authentication | Login (SYSLOG),905e00bb-435f-489f-b468-964cd70825aa,APC/AOS/Security/Authentication/Login_SYSLOG_.json,92ec795c6de280ce24e7c4efd3bccb6d6e3a27c3a0454330573e3a3c3c49466c
APC | AOS | Security | Authentication | Login Failed (SNMP),3f3a2532-3ada-4990-b0d4-6051b91c5a66,APC/AOS/Security/Authentication/Login_Failed_SNMP_.json,e2cb77ebeff5e0c4d9ff02564bf9da6dc7e1f5f8ee046ef1e292dd6e9d671c95
APC | AOS | Security | Authentication | Login Failed (SYSLOG),c02b186e-0a28-4eca-b9db-1c9ebab35395,APC/AOS/Security/Authentication/Login_Failed_SYSLOG_.json,4a96041649e4f6f5fd6c5ac83418f1bbbe05f0eda18675fe7d03b9ba731f4fbf
