name,uuid,path,hash
Alcatel | AOS | OS6850-U24X,ced06725-07ed-479c-ac5f-7728bc13705d,Alcatel/AOS/OS6850-U24X.json,2d8fda5cc7dc0694897381384cd77b80f1d50592f32c21a3cfa0e3d3e0c5ad15
Alcatel | AOS | OS6850E-U24X,f6c53090-29aa-4a5f-8eaa-74cb472e2c19,Alcatel/AOS/OS6850E-U24X.json,1dfb2f0491497bad0dcca857f0a7162e33c9dcbee6f77c261816b8d30ea7a3f7
Alcatel | TIMOS | 7450 ESS-7,9bde19b2-e411-4a53-98bd-664f67eff399,Alcatel/TIMOS/7450_ESS-7.json,63a09879b3cbf144ac9f4b52fda945ff873df898ba612008c85de9c55ea639c7
Alcatel | TIMOS | 7750 SR-7,24479dea-09ab-4e04-ab23-fd64e3ea1ed9,Alcatel/TIMOS/7750_SR-7.json,018251b3cad1652f528889bde67f16e45b840e78c9edef30a19265b8a9668a26
Alcatel | TIMOS | 7950 XRS,1e5b7439-ba0d-4cd6-9138-7100bf3d8604,Alcatel/TIMOS/7950_XRS.json,9d04c53e0ef43f0d53e4b42b37409c70c9b46fdb45564d4a5de15339253678d3
Cisco | IOS | ALL,111ae8e2-db39-45e0-a5be-d8867251e9b8,Cisco/IOS/ALL.json,c6321a22f540ef3386e92ea7fc15cb7437e5a46c2bda8a91e2f2d4b20aa34cd5
DLink | DxS | DES-1210-10/ME/A1 sysObjectID,3a022f39-0764-4cbe-905a-15be79742ae0,DLink/DxS/DES-1210-10_ME_A1_sysObjectID.json,3b3b44a51c13713ed765dc596b55081160330f7fb568d3a50c943cea6fdcb5ba
DLink | DxS | DES-1210-10/ME/B1 sysObjectID,cc5a6d11-8367-4d5e-9d26-309e26393238,DLink/DxS/DES-1210-10_ME_B1_sysObjectID.json,7116adf440d48f0d457f13488eeba202014ebd2ae71c6427d135d34c326414e0
DLink | DxS | DES-1210-28-ME sysObjectID,b2f1bf68-1568-40e1-9e6e-edbdea5f07f4,DLink/DxS/DES-1210-28-ME_sysObjectID.json,88006a13722218c52516cb12aaa3d233ff7b041a31dd75dcb00b04a7111fe525
DLink | DxS | DES-1210-28/ME sysObjectID,16305c89-d060-4cdb-89c4-089367ff6963,DLink/DxS/DES-1210-28_ME_sysObjectID.json,807974ca98b610ddb8121f55423c90a0f776e30cefa7ebfc49ae5d8c0d81182e
DLink | DxS | DES-1228/ME/A1 sysObjectID,90bd40a5-c8de-4c9e-bdd7-eee4e3d8d89a,DLink/DxS/DES-1228_ME_A1_sysObjectID.json,2c00ea60f35ec883b5e927e4534b83ab92a2e72c92885d962381105101f10684
