name,uuid,path,hash
Chassis | CPU | CPU Usage Above Threshold,40dd3c2c-12f5-49c7-b978-ee5ca769d5da,Chassis/CPU/CPU_Usage_Above_Threshold.json,308c665fc7d8a330bb9a8489384c7ea216e95bc74cef794fd16abd0e8439d997
Chassis | CPU | CPU Usage Drops Below Threshold,c960077c-c65d-4842-b88b-1b8e21e8d2b3,Chassis/CPU/CPU_Usage_Drops_Below_Threshold.json,cc082c5f7689883801021df7a5d3de8b1e878ba5066d27af487361fd4099ea52
Chassis | CPU | CoPP Drop,402a3e7f-ea3a-430b-ad69-af2d34bcca28,Chassis/CPU/CoPP_Drop.json,3d79ababb0c991fc02908b0da5a796f82da30c525469ec1340e7821c46a28d17
Chassis | Clock | Clock Failed,e62dab88-9d94-490d-b3c0-1c60981b07fd,Chassis/Clock/Clock_Failed.json,61aab7792c36d1faa4c6d5331ec2967995f5396039cf1ca2c9650644a9195a39
Chassis | Clock | Clock Recovered,37c6f703-22de-4ea3-a778-87892da3d3bd,Chassis/Clock/Clock_Recovered.json,2dc028b1f73334eef71d2ef9add45ce4b65b70e7c0414b5940625ac3b38a63f8
Chassis | Fabric | CRC Errors,1bdd08e3-4ea2-44c5-8b45-5306f8af8645,Chassis/Fabric/CRC_Errors.json,9aa83d68a86a037f39aed855838fa3f48a4011c1930634edca926fea7c435068
Chassis | Fan | Fan Failed,c606a185-2ace-43c5-8a4d-58f0cbf0e4b8,Chassis/Fan/Fan_Failed.json,3926dd5a92968a15e86ad871b9666bd1d1d6cdf4482dcefa53f8dae6983b63b2
Chassis | Fan | Fan Inserted,ba84a846-4897-4108-bfee-7dbc589ffdcd,Chassis/Fan/Fan_Inserted.json,92e5bb8580ee002ba2c1945bd9bef2ce61dad3cf9906406f77ab8f7d2aaab036
Chassis | Fan | Fan Recovered,c86978e9-979f-4f8f-913b-14df46466681,Chassis/Fan/Fan_Recovered.json,065ccc261e6af1826d4079bab9d32d79f201f9ae4e9fb589930fa8ca64c3f2f0
Chassis | Fan | Fan Removed,ace93730-0292-4e01-91ad-48f1c64474c5,Chassis/Fan/Fan_Removed.json,ee7a1e0aa1743b6356e0782b9cacd30b6b38aa3b01d6ae605e3978b30c30379f
Chassis | Hardware | Hardware Error,054ce5c4-feb0-4edb-b2b3-8ea8e88fbc2a,Chassis/Hardware/Hardware_Error.json,3bd7f2679f39ea351b5cd124c2e094a831fdec483e5cb3033d9208a6a2e99d4d
Chassis | Hardware | Hardware Port Error,618bb86b-c606-4e00-a675-b659ca5930a5,Chassis/Hardware/Hardware_Port_Error.json,ac0ab1136e66f1c7a7254ade8a0d513f9ffe7171445b99edb7a465bcdd6ea8f8
Chassis | Hardware | Hardware Port Error Recover,2ad0d762-1003-4b15-b88a-ce1644e8be6e,Chassis/Hardware/Hardware_Port_Error_Recover.json,e18d7b874504766eb628f2c332488f3c88177dbd3a211f7476c0cbd8129d1349
Chassis | Hardware | Hardware Port Warning,644d544a-958b-4c8d-b8f0-e4aa8642c19c,Chassis/Hardware/Hardware_Port_Warning.json,d56d2386d02a4a00773aa459cb6153ffc03ada98e73e7d95156fa687c1f6e93e
Chassis | Hardware | Hardware Port Warning Recover,7f83d8ec-161c-41e1-8ab3-09f84f7470f0,Chassis/Hardware/Hardware_Port_Warning_Recover.json,409c9ff5e9be9873fa5d04881fd1c9a40c7ec8264f7fd6d1a65a6a221a643bb0
Chassis | Hardware | Hardware Warning,d299572a-1369-4c46-8b88-9b40de992682,Chassis/Hardware/Hardware_Warning.json,9b1a7ec744d4d000c4236c7b1788fe3bbfcf0ce7db1383353e0ce6141eef1f49
Chassis | Hardware | Module | Module Error,8cc009d5-3d92-4f5f-a12e-678a1a4a29d9,Chassis/Hardware/Module/Module_Error.json,3caf784525c29df6d965b1b11938cf0aa1f4e155b70b463e2195dd36ff870055
Chassis | Hardware | Module | Module Inserted,6e70a64d-9932-4d1d-a516-a099d7899f59,Chassis/Hardware/Module/Module_Inserted.json,f052add41686dd73c36b88493a64a0add67267c2f7ab0d069b9593756303e4d6
Chassis | Hardware | Module | Module Present,3425bd20-bc9f-4a5d-910d-1955ab9cc3ef,Chassis/Hardware/Module/Module_Present.json,e9f3950965cac4fcf6df84ede79de5022f3739cc6389d5e9ae337b8726aba21b
Chassis | Hardware | Module | Module Removed,9f9381ee-28e1-41ee-a9ad-6fd33fc0f14c,Chassis/Hardware/Module/Module_Removed.json,76078239fefcebfda655d1aa89a0123ced441a2f03df830a7a1eadb850d9a4ca
Chassis | Hardware | Module | Module not Present,e4d717fc-b951-4651-8288-72a31cc9a678,Chassis/Hardware/Module/Module_not_Present.json,81a70bc89b9d18af9029776d51d5f87c2ed98c658f6436e24899b4849eca0973
Chassis | Linecard | LC Down,cea6abfb-7327-49b3-8525-de42e5e6809a,Chassis/Linecard/LC_Down.json,03a9aa252a5f85e185e9606b029a065e1f72c9f4c125369f7dd4c56dfddf6d66
Chassis | Linecard | LC Up,e9fbf27a-4153-45e6-86e9-aa006b069419,Chassis/Linecard/LC_Up.json,513a7d4e607a12bac2802f504743d9e918ea3194b485e79f290867470184f51e
Chassis | PSU | PSU Changed,29f335f4-e9f5-4315-94aa-4b8ba604e50a,Chassis/PSU/PSU_Changed.json,caedb352dcfd789963d9249ef9d57258276107a82ae7163352218cf00f72f69f
Chassis | PSU | PSU Failed,1f118a19-3fd3-4de2-9092-284c102ba051,Chassis/PSU/PSU_Failed.json,886a0bd95fe890506185e57075fdd15a5a2da1f811b74ed527dfdccd75b705aa
Chassis | PSU | PSU Recovered,0f338208-7629-4b2b-9406-05142ad764f9,Chassis/PSU/PSU_Recovered.json,8b6879ae32ec99e5b92f16dd66bd493662ad29570ef4d33d1e9f057de071c74d
Chassis | PSU | Power Failed,15815c7f-edb7-45b0-be02-8fe65e9bf174,Chassis/PSU/Power_Failed.json,7b4f6e76f0a31562f31aa6d0b621203a7a9858d0be9ae957a8d4792fe2b5afef
Chassis | RAM | Insufficient Memory,8860b0f1-4ffd-4602-b109-8454c6867a26,Chassis/RAM/Insufficient_Memory.json,16c8f1ce7e7564c0a3501d76c8b41844553c75308f539a38830826f2a18a629a
